CODIGO,CVEGEO,GEOGRAFICO,FECHAACT,GEOMETRIA,INSTITUCIO,OID,area,x,y
LA_6052,1412000014291,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23916,215049,672626,2294624
LA_6052,1412000013039,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23917,211222,670928,2295054
LA_6052,1412000014323,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23918,271575,672640,2294267
LA_6052,1412000014338,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23919,252387,673278,2294074
LA_6052,1412000012257,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23920,228813,671532,2294288
LA_6052,1412000011653,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23921,172015,672949,2293793
LA_6052,1412000012331,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23922,314340,673466,2293487
LA_6052,1412000011649,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23923,203224,672835,2293506
LA_6052,1412000011634,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23924,251228,672771,2293175
LA_6052,1412000013077,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23925,356758,672083,2292692
LA_6052,1412000016086,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23926,176156,659011,2289972
LA_6052,1412000016090,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23927,27076,660089,2289379
LA_6052,1412000016029,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23928,6842,674286,2296152
LA_6052,1412000013132,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23929,367943,666169,2281167
LA_6052,1412000013382,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23930,391235,664152,2294483
LA_6052,1412000011155,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23931,1583452,665653,2289958
LA_6052,1412000010636,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23932,333813,666503,2285372
LA_6052,1412000014770,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23933,39129,661399,2278389
LA_6052,141200001372A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23934,265507,672676,2295828
LA_6052,1412000013768,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23935,8826,673277,2295750
LA_6052,1412000014465,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23936,384569,664462,2282212
LA_6052,1412000014380,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23937,306643,665035,2281631
LA_6052,141200001447A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23938,495215,664196,2281896
LA_6052,1412000013819,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23939,287517,672859,2296215
LA_6052,1412000014253,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23940,254039,668812,2292389
LA_6052,1412000014408,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23941,360751,663224,2286141
LA_6052,1412000010655,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23942,671980,665991,2284322
LA_6052,1412000014361,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23943,437630,665845,2285040
LA_6052,1412000013274,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23944,376279,663711,2294696
LA_6052,141200001212A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23945,179424,673030,2296695
LA_6052,1412000012806,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23946,251650,674225,2296415
LA_6052,1412000012844,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23947,145357,671834,2296919
LA_6052,1412000015317,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23948,422552,671649,2296647
LA_6052,1412000013804,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23949,355631,672343,2296391
LA_6052,1412000015143,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23950,211084,672848,2295506
LA_6052,1412000012261,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23951,332627,671476,2293847
LA_6052,1412000010937,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23952,496980,672091,2294012
LA_6052,1412000012435,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23953,324667,670691,2292699
LA_6052,141200001600A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23954,29331,672230,2298364
LA_6052,1412000013058,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23955,272324,672466,2292121
LA_6052,1412000013062,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23956,690339,671491,2292808
LA_6052,1412000015105,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23957,127475,667570,2296739
LA_6052,1412000013452,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23958,87767,668069,2295405
LA_6052,1412000014249,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23959,271995,669180,2292855
LA_6052,1412000015478,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23960,532127,668482,2292899
LA_6052,1412000015482,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23961,519542,668737,2293465
LA_6052,1412000012613,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23962,242759,665818,2293979
LA_6052,1412000012628,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23963,246202,666134,2293656
LA_6052,1412000015266,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23964,2755806,662318,2286483
LA_6052,1412000013217,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23965,446629,663667,2285040
LA_6052,1412000011278,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23966,871798,664331,2285387
LA_6052,1412000016067,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23967,175363,666723,2295941
LA_6052,1412000016052,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23968,173103,666311,2295987
LA_6052,1412000013607,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23969,105571,660993,2284741
LA_6052,1412000012863,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23970,565263,661382,2285133
LA_6052,141200001575A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23971,223858,661980,2294677
LA_6052,1412000015637,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23972,151992,662807,2295073
LA_6052,1412000015285,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23973,135555,662913,2295367
LA_6052,1412000013378,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23974,141031,662942,2295720
LA_6052,1412000012721,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23975,341056,665226,2280826
LA_6052,1412000016391,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23976,395012,658925,2283762
LA_6052,1412000015552,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23977,479810,664218,2277386
LA_6052,1412000012469,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23978,296070,664415,2277941
LA_6052,1412000011526,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23979,693326,664147,2278591
LA_6052,1412000012543,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23980,282172,664453,2279482
LA_6052,1412000011189,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23981,753819,666083,2286934
LA_6052,1412000012238,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23982,1299757,666064,2291500
LA_6052,1412000012685,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23983,1024961,666675,2292027
LA_6052,1412000014183,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23984,631374,667665,2291366
LA_6052,1412000014198,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23985,697274,668370,2291391
LA_6052,1412000013096,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23986,217405,670155,2291473
LA_6052,1412000013081,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23987,184358,670630,2291472
LA_6052,1412000010354,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23988,385260,670994,2291862
LA_6052,1412000013490,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23989,842337,670502,2297430
LA_6052,1412000014643,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23990,418184,659465,2283574
LA_6052,1412000013113,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23991,646350,673919,2294170
LA_6052,1412000015181,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23992,39871,661143,2278738
LA_6052,1412000015228,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23993,21275,659174,2282382
LA_6052,1412000015213,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23994,50993,658956,2281480
LA_6052,1412000015355,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23995,261352,658986,2281181
LA_6052,1412000015177,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23996,385075,673248,2294614
LA_6052,1412000016315,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23997,11992,658680,2282400
LA_6052,1412000016118,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23998,31409,658338,2283100
LA_6052,1412000015336,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23999,259934,658774,2283280
LA_6052,1412000014605,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24000,482685,662149,2284809
LA_6052,1412000013503,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24001,224478,661543,2284589
LA_6052,1412000014840,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24002,1081039,660573,2286270
LA_6052,1412000013575,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24003,1155680,661449,2286966
LA_6052,1412000011206,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24004,1478432,661429,2288164
LA_6052,1412000011193,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24005,1389502,662061,2288670
LA_6052,1412000015162,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24006,261873,673431,2295143
LA_6052,1412000012810,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24007,625949,671694,2298093
LA_6052,1412000015302,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24008,283414,671033,2296864
LA_6052,1412000012717,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24009,240645,664869,2281165
LA_6052,1412000014319,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24010,153495,670443,2294929
LA_6052,1412000011884,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24011,175305,670116,2295364
LA_6052,1412000013594,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24012,332696,661082,2285701
LA_6052,1412000012971,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24013,477765,664560,2286211
LA_6052,1412000011282,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24014,666033,665244,2285537
LA_6052,1412000014554,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24015,305103,660451,2283040
LA_6052,1412000014592,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24016,217797,661051,2282822
LA_6052,1412000012967,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24017,336750,664643,2286732
LA_6052,1412000011935,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24018,122736,663478,2284447
LA_6052,1412000016917,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24019,253968,662503,2295302
LA_6052,1412000016921,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24020,166737,663210,2297891
LA_6052,1412000016847,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24021,231590,662892,2297221
LA_6052,1412000016705,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24022,529358,661866,2297944
LA_6052,1412000016546,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24023,420744,662033,2296877
LA_6052,141200001671A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24024,514558,662332,2297385
LA_6052,1412000016527,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24025,321361,660888,2297686
LA_6052,1412000016531,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24026,404665,661406,2297320
LA_6052,1412000016599,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24027,4082999,660624,2295819
LA_6052,1412000016616,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24028,97907,661329,2294029
LA_6052,1412000016601,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24029,331184,661930,2295472
LA_6052,1412000016550,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24030,2005689,664512,2295942
LA_6052,1412000016739,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24031,652002,661364,2292568
LA_6052,1412000016743,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24032,897534,660731,2292519
LA_6052,1412000016828,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24033,1186346,660320,2293690
LA_6052,1412000016813,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24034,323981,659777,2292641
LA_6052,1412000016762,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24035,689252,661933,2292524
LA_6052,1412000016832,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24036,358042,662676,2294492
LA_6052,1412000016777,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24037,1651888,662448,2292258
LA_6052,1412000016796,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24038,210301,662699,2294022
LA_6052,1412000016758,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24039,1404739,661933,2293729
LA_6052,141200001664A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24040,3916823,670103,2298481
LA_6052,141200001632A,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,24041,30920,659034,2282238
LA_6052,1412000015622,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24042,13692,659060,2282082
LA_6052,1412000016300,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,24043,367883,658467,2281515
LA_6052,1412000016438,�REA GEOESTAD�STICA B�SICA,07/2009,�REA,INEGI,24044,405607,658287,2281989
LA_6052,1412000014836,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24045,1893345,660152,2287227
LA_6052,1412000016423,�REA GEOESTAD�STICA B�SICA,07/2009,�REA,INEGI,24046,719037,659857,2287834
LA_6052,1412000016103,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24047,103893,658983,2282415
LA_6052,1412000012774,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24048,852149,671312,2297487
LA_6052,1412000015660,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24049,70163,668112,2296850
LA_6052,1412000015158,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24050,304474,673423,2295553
LA_6052,1412000012793,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24051,374049,674064,2296836
LA_6052,1412000015124,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24052,11918,672593,2298114
LA_6052,1412000016298,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,24053,317318,670929,2298296
LA_6052,1412000014126,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24054,169333,669996,2297283
LA_6052,1412000013698,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24055,380286,669234,2295016
LA_6052,1412000014889,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24056,501759,669477,2295933
LA_6052,141200001486A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24057,109758,674103,2295958
LA_6052,1412000015139,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24058,232303,674067,2295619
LA_6052,1412000012064,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24059,1137280,660146,2291254
LA_6052,1412000015834,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24060,266409,667572,2297193
LA_6052,1412000016175,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24061,581534,668205,2296965
LA_6052,1412000015374,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24062,428082,668562,2296089
LA_6052,141200001098A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24063,1156852,668465,2294793
LA_6052,1412000013433,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24064,82836,666488,2295702
LA_6052,1412000016283,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,24065,72846,666482,2296679
LA_6052,1412000016033,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24066,241753,666362,2296448
LA_6052,1412000014925,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24067,250396,666846,2297081
LA_6052,1412000014075,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24068,171672,666941,2296498
LA_6052,1412000016071,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24069,314166,667160,2295786
LA_6052,1412000015656,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24070,44956,667311,2295560
LA_6052,1412000013202,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24071,143093,663239,2285324
LA_6052,1412000010706,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24072,521149,664931,2282457
LA_6052,1412000010710,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24073,496529,665562,2281775
LA_6052,1412000015849,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24074,336019,667981,2296276
LA_6052,141200001529A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24075,35386,660925,2291629
LA_6052,1412000013679,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24076,49123,661104,2291510
LA_6052,1412000012280,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24077,484520,672252,2293464
LA_6052,1412000010994,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24078,567198,669315,2294255
LA_6052,141200001422A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24079,451689,669780,2293503
LA_6052,141200001408A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24080,90891,667185,2296133
LA_6052,1412000014732,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24081,345058,665370,2286069
LA_6052,1412000013611,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24082,40472,659921,2283919
LA_6052,1412000016122,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24083,138373,658377,2283946
LA_6052,1412000012505,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24084,1329236,662247,2278485
LA_6052,141200001066A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24085,665441,666609,2283818
LA_6052,141200001116A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24086,1677873,665667,2288839
LA_6052,141200001301A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24087,409949,663903,2286144
LA_6052,1412000013005,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24088,251763,663990,2286690
LA_6052,1412000012789,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24089,296476,672313,2297317
LA_6052,1412000012825,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24090,475343,672614,2297738
LA_6052,1412000011441,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24091,1281838,661923,2280828
LA_6052,1412000012473,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24092,2668548,661581,2279808
LA_6052,1412000012401,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24093,342224,671829,2294771
LA_6052,1412000015548,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24094,272684,671526,2295321
LA_6052,1412000012350,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24095,885337,665995,2288142
LA_6052,1412000012948,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24096,729510,664952,2287655
LA_6052,1412000015798,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24097,617841,668257,2293836
LA_6052,1412000015800,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24098,187463,667855,2293316
LA_6052,1412000010814,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24099,896729,663892,2292525
LA_6052,141200001550A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24100,668971,663742,2281016
LA_6052,1412000012539,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24101,542521,663992,2279790
LA_6052,1412000013414,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24102,318453,662958,2277707
LA_6052,1412000011865,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24103,175410,666124,2294304
LA_6052,141200001187A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24104,124312,665826,2294580
LA_6052,141200001319A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24105,578298,666998,2294810
LA_6052,1412000011009,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24106,850763,667192,2293907
LA_6052,1412000010231,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24107,598273,665642,2292936
LA_6052,1412000012651,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24108,181620,665664,2293350
LA_6052,1412000012609,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24109,316564,665425,2294318
LA_6052,1412000013772,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24110,573245,664772,2294752
LA_6052,1412000015444,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24111,343561,659101,2281852
LA_6052,1412000015675,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24112,25911,658958,2282001
LA_6052,1412000013306,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24113,1017449,664672,2290586
LA_6052,1412000013293,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24114,836260,665198,2291297
LA_6052,1412000015942,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24115,5279799,663156,2290157
LA_6052,1412000015938,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24116,1735982,662774,2291535
LA_6052,1412000016495,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24117,50392,659230,2290120
LA_6052,1412000014874,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24118,34975,663127,2295007
LA_6052,141200001326A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24119,594370,663166,2294933
LA_6052,1412000010617,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24120,1760221,661243,2290641
LA_6052,141200001657A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24121,1343683,659736,2280194
LA_6052,1412000016565,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24122,1162928,658687,2279876
LA_6052,1412000016870,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24123,198069,664836,2297211
LA_6052,1412000016512,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24124,1298923,663396,2295830
LA_6052,1412000016508,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24125,820876,663276,2296816
LA_6052,1412000016584,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24126,358809,664175,2297249
LA_6052,1412000016885,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24127,397741,660788,2297088
LA_6052,141200001689A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24128,341330,661522,2296724
LA_6052,1412000016851,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24129,155635,663655,2297242
LA_6052,1412000016724,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24130,626706,662708,2297982
LA_6052,1412000016635,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24131,588920,661277,2298188
LA_6052,1412000016620,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24132,310124,664371,2296877
LA_6052,1412000016866,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,24133,118285,664444,2297749
LA_6052,1412000016902,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24134,548323,662314,2295613
LA_6052,1412000014130,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24135,9907,671012,2296080
LA_6052,1412000014304,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24136,130078,670523,2295279
LA_6052,1412000013715,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24137,40016,670573,2296210
LA_6052,1412000013857,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24138,47448,670480,2296352
LA_6052,1412000014268,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24139,182511,670336,2295734
LA_6052,1412000013876,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24140,31112,670210,2296391
LA_6052,1412000014107,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24141,168356,669678,2295602
LA_6052,1412000013700,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24142,42744,669697,2295235
LA_6052,1412000011901,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24143,251368,669951,2294760
LA_6052,1412000010918,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24144,422700,670578,2294403
LA_6052,1412000011899,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24145,270917,669711,2295033
LA_6052,1412000014963,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24146,37024,670143,2297328
LA_6052,1412000014906,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24147,1301,669619,2297105
LA_6052,1412000014215,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24148,317695,670362,2293923
LA_6052,1412000014200,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24149,305967,669911,2294136
LA_6052,1412000014234,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,24150,268561,670127,2292974
